id,type,source,date upload,seq technology,r number,read length,error rate,mutation rate,group,complex id,species,subspecies,strain id,assembly name, assembly_version,assembly_level,genome_representation,contig_count ,scaffold_count,sequence_length,uploaded_by,data_owner,notes
Mycobacterium_ulcerans_JKD8049,Reference,,2023-05-22 14:42:57,,,,,,NTM,N/A,Mycobacterium_ulcerans,N/A,JKD8049,ASM2061661v1,1,Full,Full,1,1,5789332,,K Malone,NCBI_refseq_search_reference_genome_20230518
Mycobacterium_heckeshornense_JMUB5695,Reference,,2023-05-22 14:42:57,,,,,,NTM,N/A,Mycobacterium_heckeshornense,N/A,JMUB5695,ASM1686154v1,1,Full,Full,1,1,4865109,,K Malone,NCBI_refseq_search_reference_genome_20230518
Mycobacterium_paraintracellulare_M011,Reference,,2023-05-22 14:42:57,,,,,,NTM,N/A,Mycobacterium_paraintracellulare,N/A,M011,ASM1675605v1,1,Full,Full,1,1,5357612,,K Malone,NCBI_refseq_search_reference_genome_20230518
Mycobacterium_leprae_MRHRU-235-G,Reference,,2023-05-22 14:42:57,,,,,,NTM,N/A,Mycobacterium_leprae,N/A,MRHRU-235-G,ASM325377v1,1,Full,Full,1,1,3187112,,K Malone,NCBI_refseq_search_reference_genome_20230518
Mycobacterium_dioxanotrophicus_PH-06,Reference,,2023-05-22 14:42:57,,,,,,NTM,N/A,Mycobacterium_dioxanotrophicus,N/A,PH-06,ASM215783v1,1,Full,Full,1,1,8080416,,K Malone,NCBI_refseq_search_reference_genome_20230518
Mycobacterium_basiliense_901379,Reference,,2023-05-22 14:42:57,,,,,,NTM,N/A,Mycobacterium_basiliense,N/A,901379,MB901379,1,Full,Full,1,1,5607630,,K Malone,NCBI_refseq_search_reference_genome_20230518
Mycobacterium_abscessus_abscessus_ATCC_19977_e0_r250_2023_05_22_08_44_52_,Synthetic,,23/05/2023 13:57,Illumina,,250,0,0,,Mycobacterium_abscessus_complex,Mycobacterium_abscessus,abscessus,,,,,,,,,,,
Mycobacterium_abscessus_bolletii_CIP108541_e0_r250_2023_05_22_09_03_34_,Synthetic,,23/05/2023 13:57,Illumina,,250,0,0,,Mycobacterium_abscessus_complex,Mycobacterium_abscessus,bolletii,,,,,,,,,,,
Mycobacterium_avium_avium_DSM44156_e0_r250_2023_05_22_09_22_25_,Synthetic,,23/05/2023 13:57,Illumina,,250,0,0,,Mycobacterium_avium_complex,Mycobacterium_avium,avium,,,,,,,,,,,
Mycobacterium_avium_hominissius_OCU889s_P11_4s_e0_r250_2023_05_22_09_39_37_,Synthetic,,23/05/2023 13:57,Illumina,,250,0,0,,Mycobacterium_avium_complex,Mycobacterium_avium,hominissius,,,,,,,,,,,
Mycobacterium_avium_paratuberculosis_K10_e0_r250_2023_05_22_09_57_44_,Synthetic,,23/05/2023 13:57,Illumina,,250,0,0,,Mycobacterium_avium_complex,Mycobacterium_avium,paratuberculosis,,,,,,,,,,,
Mycobacterium_bovis_AF2122_97_e0_r250_2023_05_22_10_30_41_,Synthetic,,23/05/2023 13:57,Illumina,,250,0,0,,Mycobacterium_tuberculosis_complex,Mycobacterium_bovis,AF2122,,,,,,,,,,,
Mycobacterium_bovis_BCG_Pasteur_1173P2_e0_r250_2023_05_22_10_46_32_,Synthetic,,23/05/2023 13:57,Illumina,,250,0,0,,Mycobacterium_tuberculosis_complex,Mycobacterium_bovis,BCG_Pasteur,,,,,,,,,,,
Mycobacterium_cannetii_CIPT_140010059_e0_r250_2023_05_22_11_02_25_,Synthetic,,23/05/2023 13:57,Illumina,,250,0,0,,Mycobacterium_tuberculosis_complex,Mycobacterium_cannetii,CIPT,,,,,,,,,,,
Mycobacterium_fortuitum_fortuitum_JCM_6387_e0_r250_2023_05_22_11_53_03_,Synthetic,,23/05/2023 13:57,Illumina,,250,0,0,,Mycobacterium_fortuitum_complex,Mycobacterium_fortuitum,fortuitum,,,,,,,,,,,
Mycobacterium_kansasii_ATCC_12478_e0_r250_2023_05_22_12_16_15_,Synthetic,,23/05/2023 13:57,Illumina,,250,0,0,,Mycobacterium_kansasii_complex,Mycobacterium_kansasii,,,,,,,,,,,,
Mycobacterium_malmoense_ATCC_29571_e0_r250_2023_05_22_12_39_25_,Synthetic,,23/05/2023 13:57,Illumina,,250,0,0,,,Mycobacterium_malmoense,,,,,,,,,,,,
Mycobacterium_orygis_51145_e0_r250_2023_05_22_11_18_42_,Synthetic,,23/05/2023 13:57,Illumina,,250,0,0,,Mycobacterium_tuberculosis_complex,Mycobacterium_orygis,,,,,,,,,,,,
Mycobacterium_tuberculosis_H37Rv_e0_r250_2023_05_22_10_14_39_,Synthetic,,23/05/2023 13:57,Illumina,,250,0,0,,Mycobacterium_tuberculosis_complex,Mycobacterium_tuberculosis,H37Rv,,,,,,,,,,,
Mycobaterium_chelonae_chelonae_CCUG_47445_e0_r250_2023_05_22_11_34_29_,Synthetic,,23/05/2023 13:57,Illumina,,250,0,0,,Mycobacterium_chelonae_complex,Mycobaterium_chelonae,chelonae,,,,,,,,,,,
Mycobacterium_cookii_JCM_12404_e0_r150_2023_05_25_01_20_31_,Synthetic,,25/05/2023 10:04,Illumina,,150,0,0,,,Mycobacterium_cookii,,,,,,,,,,,,
Mycobacterium_intracellulare_FDAARGOS_1564_e0_r150_2023_05_24_14_18_16_,Synthetic,,25/05/2023 10:04,Illumina,,150,0,0,,,Mycobacterium_intracellulare,,,,,,,,,,,,
Mycobacterium_marinum_E11_E11_e0_r150_2023_05_24_13_17_16_,Synthetic,,25/05/2023 10:04,Illumina,,150,0,0,,,Mycobacterium_marinum,,,,,,,,,,,,
Mycobacterium_bovis_BCG_Mexico_e0_r150_2023_05_24_12_21_33_,Synthetic,,25/05/2023 10:04,Illumina,,150,0,0,,Mycobacterium_tuberculosis_complex,Mycobacterium_bovis,BCG_Mexico,,,,,,,,,,,
Mycobacterium_leprae_MRHRU-235-G_e0_r150_2023_05_24_11_03_03_,Synthetic,,25/05/2023 10:04,Illumina,,150,0,0,,,Mycobacterium_leprae,,,,,,,,,,,,
Mycobacterium_florentinum_JCM_14740_e0_r150_2023_05_24_20_51_00_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_florentinum,,,,,,,,,,,,
Mycobacterium_saskatchewanense_JCM_13016_e0_r150_2023_05_24_12_37_14_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,,Mycobacterium_saskatchewanense,,,,,,,,,,,,
Mycobacterium_bovis_BCG_Tice_63839_e0_r150_2023_05_24_15_42_23_,Synthetic,,25/05/2023 10:14,Illumina,,150,0,0,,Mycobacterium_tuberculosis_complex,Mycobacterium_bovis,BCG_Tice,,,,,,,,,,,
